Attaching to crud_pasien_web_1
[36mweb_1             |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mweb_1             |[0m INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[36mweb_1             |[0m INFO:     Started reloader process [1] using StatReload
[36mweb_1             |[0m INFO:     Started server process [8]
[36mweb_1             |[0m INFO:     Waiting for application startup.
[36mweb_1             |[0m INFO:     Application startup complete.
[36mweb_1             |[0m INFO:     182.253.116.29:26853 - "GET /login HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:8616 - "POST /auth/login HTTP/1.1" 302 Found
[36mweb_1             |[0m INFO:     182.253.116.29:8616 - "GET /dashboard HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:8616 - "GET /claims/96 HTTP/1.1" 200 OK
[36mweb_1             |[0m INFO:     182.253.116.29:8616 - "POST /claims/96/submit-ai-analysis HTTP/1.1" 500 Internal Server Error
[36mweb_1             |[0m ERROR:    Exception in ASGI application
[36mweb_1             |[0m Traceback (most recent call last):
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
[36mweb_1             |[0m     result = await app(  # type: ignore[func-returns-value]
[36mweb_1             |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
[36mweb_1             |[0m     return await self.app(scope, receive, send)
[36mweb_1             |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[36mweb_1             |[0m     await super().__call__(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, _send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/sessions.py", line 85, in __call__
[36mweb_1             |[0m     await self.app(scope, receive, send_wrapper)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
[36mweb_1             |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
[36mweb_1             |[0m     await self.middleware_stack(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
[36mweb_1             |[0m     await route.handle(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
[36mweb_1             |[0m     await self.app(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
[36mweb_1             |[0m     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36mweb_1             |[0m     raise exc
[36mweb_1             |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[36mweb_1             |[0m     await app(scope, receive, sender)
